Data,Chuva -Delfim1,Nível-Delfim1
28/11/2022 19:15,0,407
28/11/2022 19:00,0,412
28/11/2022 18:45,0,406
28/11/2022 18:30,0,403
28/11/2022 18:15,0,401
28/11/2022 18:00,0.25,375
28/11/2022 17:45,0.5,381
28/11/2022 17:30,0.25,375
28/11/2022 17:15,0.25,363
28/11/2022 17:00,2.75,354
28/11/2022 16:45,1.5,350
28/11/2022 16:30,0.5,343
28/11/2022 16:15,2,335
28/11/2022 16:00,2,330
28/11/2022 15:45,1.5,332
28/11/2022 15:30,0,329
28/11/2022 15:15,0,327
28/11/2022 15:00,0,325
28/11/2022 14:45,0,326
28/11/2022 14:30,0,327
28/11/2022 14:15,0,327
28/11/2022 14:00,0,325
28/11/2022 13:45,0,327
28/11/2022 13:30,0,328
28/11/2022 13:15,0,327
28/11/2022 13:00,0,325
28/11/2022 12:45,0,326
28/11/2022 12:30,0,328
28/11/2022 12:15,0,327
28/11/2022 12:00,0,325
28/11/2022 11:45,0,328
28/11/2022 11:30,0,327
28/11/2022 11:15,0,327
28/11/2022 11:00,0,328
28/11/2022 10:45,0,327
28/11/2022 10:30,0,326
28/11/2022 10:15,0,328
28/11/2022 10:00,0,328
28/11/2022 09:45,0,326
28/11/2022 09:30,0,325
28/11/2022 09:15,0,326
28/11/2022 09:00,0,328
28/11/2022 08:45,0,327
28/11/2022 08:30,0,326
28/11/2022 08:15,0,326
28/11/2022 08:00,0,328
28/11/2022 07:45,0,328
28/11/2022 07:30,0,327
28/11/2022 07:15,0,326
28/11/2022 07:00,0,328
28/11/2022 06:45,0,328
28/11/2022 06:30,0,328
28/11/2022 06:15,0,326
28/11/2022 06:00,0,326
28/11/2022 05:45,0,329
28/11/2022 05:30,0,327
28/11/2022 05:15,0,327
28/11/2022 05:00,0,327
28/11/2022 04:45,0,327
28/11/2022 04:30,0,329
28/11/2022 04:15,0,329
28/11/2022 04:00,0,327
28/11/2022 03:45,0,328
28/11/2022 03:30,0,328
28/11/2022 03:15,0,329
28/11/2022 03:00,0,327
28/11/2022 02:45,0,327
28/11/2022 02:30,0,329
28/11/2022 02:15,0,327
28/11/2022 02:00,0,327
28/11/2022 01:45,0,327
28/11/2022 01:30,0,329
28/11/2022 01:15,0,327
28/11/2022 01:00,0,327
28/11/2022 00:45,0,328
28/11/2022 00:30,0,328
28/11/2022 00:15,0,329
28/11/2022 00:00,0,328
